ENLIGHTEN Version,4.1.22
Measurement ID,20250220-202832-871368-WP-01977
Serial Number,WP-01977
Model,WP-785X-F13-R-ILC
Detector,S16011-1106
Label,EDTA
Declared Match,
Declared Score,0
Scan Averaging,1
Boxcar,0
Technique,Raman
Baseline Correction Algo,AirPLS
ROI Pixel Start,47
ROI Pixel End,2047
ROI Start Line,0
ROI Stop Line,63
CCD C4,1.3861700415979117e-12
Slit Width,25
Cropped,True
Interpolated,False
Wavenumber Correction,-0.10048087299991834
Raman Intensity Corrected,True
Deconvolved,True
Region,
High Gain Mode,False
Laser Power mW,
Electrical Dark Correction,False
Battery %,
Device ID,<DeviceID USB:0x24aa:0x1000:0:1>
FW Version,10.0.0.10
FPGA Version,035-001
BLE Version,
Prefix,enlighten
Suffix,
Preset,
Auto-Raman,True
Session Count,0
Plugin Name,
Integration Time,1134
Timestamp,2025-02-20 20:28:32.871368
Note,
Temperature,0
CCD C0,793.2742919921875
CCD C1,0.15325890481472015
CCD C2,1.4078759704716504e-05
CCD C3,-1.132000004844258e-08
CCD Offset,0
CCD Gain,1.9
CCD Offset Odd,0
CCD Gain Odd,1.9
Laser Wavelength,785.032
Laser Enable,False
Laser Power %,0
Laser Temperature,0
Pixel Count,2048

Pixel,Wavelength,Wavenumber,Processed,Raw,Dark
1438,1015.04,2886.40,124.93,2523.00,1118.00
1439,1015.18,2887.76,25.07,2511.00,1139.00
1440,1015.32,2889.12,1.38,2511.00,1178.00
1441,1015.46,2890.48,0.04,2500.00,1173.00
1442,1015.60,2891.83,0.00,2407.00,1121.00
1443,1015.74,2893.19,0.00,2428.00,1135.00
1444,1015.88,2894.54,0.00,2464.00,1182.00
1445,1016.02,2895.90,0.00,2496.00,1142.00
1446,1016.16,2897.25,0.00,2466.00,1110.00
1447,1016.30,2898.60,0.39,2560.00,1161.00
1448,1016.44,2899.96,19.71,2655.00,1171.00
1449,1016.58,2901.31,54.23,2650.00,1154.00
1450,1016.72,2902.66,220.22,2729.00,1148.00
1451,1016.86,2904.01,633.19,2819.00,1114.00
1452,1017.00,2905.36,934.55,2948.00,1211.00
1453,1017.14,2906.71,1581.62,2978.00,1125.00
1454,1017.28,2908.06,2253.38,3105.00,1142.00
1455,1017.41,2909.40,2781.72,3177.00,1123.00
1456,1017.55,2910.75,2725.47,3223.00,1167.00
1457,1017.69,2912.09,2402.77,3219.00,1192.00
1458,1017.83,2913.44,2046.92,3111.00,1114.00
1459,1017.97,2914.78,1829.68,3210.00,1218.00
1460,1018.11,2916.13,1292.19,3041.00,1144.00
1461,1018.25,2917.47,978.71,2955.00,1112.00
1462,1018.39,2918.81,937.07,3031.00,1175.00
1463,1018.53,2920.15,832.22,2961.00,1106.00
1464,1018.67,2921.49,507.53,2925.00,1137.00
1465,1018.81,2922.83,296.57,2897.00,1152.00
1466,1018.95,2924.17,234.12,2897.00,1152.00
1467,1019.09,2925.51,292.08,2927.00,1142.00
1468,1019.22,2926.85,226.96,2936.00,1169.00
1469,1019.36,2928.19,254.71,2916.00,1140.00
1470,1019.50,2929.52,371.25,2925.00,1121.00
1471,1019.64,2930.86,753.64,3077.00,1182.00
1472,1019.78,2932.20,1221.60,3094.00,1114.00
1473,1019.92,2933.53,1731.27,3187.00,1125.00
1474,1020.06,2934.86,1823.25,3181.00,1129.00
1475,1020.20,2936.20,2156.60,3269.00,1154.00
1476,1020.33,2937.53,2643.17,3419.00,1194.00
1477,1020.47,2938.86,3092.47,3498.00,1165.00
1478,1020.61,2940.19,3434.84,3572.00,1154.00
1479,1020.75,2941.52,3868.56,3703.00,1175.00
1480,1020.89,2942.85,4658.86,3897.00,1163.00
1481,1021.03,2944.18,5218.14,4043.00,1148.00
1482,1021.17,2945.51,6048.83,4269.00,1129.00
1483,1021.30,2946.84,7036.89,4620.00,1182.00
1484,1021.44,2948.16,8374.91,4989.00,1161.00
1485,1021.58,2949.49,10228.56,5511.00,1184.00
1486,1021.72,2950.81,12633.58,6035.00,1140.00
1487,1021.86,2952.14,16405.63,6822.00,1144.00
1488,1022.00,2953.46,21690.27,7813.00,1194.00
1489,1022.13,2954.78,28501.51,8822.00,1167.00
1490,1022.27,2956.11,35816.17,9761.00,1171.00
1491,1022.41,2957.43,43362.65,10684.00,1173.00
1492,1022.55,2958.75,48053.78,11240.00,1188.00
1493,1022.69,2960.07,48190.47,11231.00,1133.00
1494,1022.82,2961.39,43879.00,10822.00,1154.00
1495,1022.96,2962.71,36840.22,10023.00,1146.00
1496,1023.10,2964.03,29825.86,9211.00,1201.00
1497,1023.24,2965.34,24058.60,8328.00,1154.00
1498,1023.38,2966.66,20283.88,7675.00,1152.00
1499,1023.51,2967.98,19208.64,7445.00,1142.00
1500,1023.65,2969.29,19845.33,7495.00,1177.00
1501,1023.79,2970.61,21988.29,7713.00,1173.00
1502,1023.93,2971.92,24992.76,8030.00,1184.00
1503,1024.07,2973.23,28467.49,8429.00,1218.00
1504,1024.20,2974.55,31761.74,8751.00,1173.00
1505,1024.34,2975.86,33532.27,8947.00,1192.00
1506,1024.48,2977.17,34375.15,9061.00,1178.00
1507,1024.62,2978.48,34091.85,9009.00,1121.00
1508,1024.75,2979.79,32978.84,8894.00,1139.00
1509,1024.89,2981.10,31712.27,8639.00,1093.00
1510,1025.03,2982.41,31684.77,8647.00,1146.00
1511,1025.17,2983.72,32182.52,8611.00,1125.00
1512,1025.30,2985.02,32670.26,8569.00,1125.00
1513,1025.44,2986.33,32422.49,8461.00,1150.00
1514,1025.58,2987.63,31329.52,8292.00,1163.00
1515,1025.72,2988.94,27848.42,7726.00,1112.00
1516,1025.85,2990.24,24617.83,7335.00,1129.00
1517,1025.99,2991.55,21070.30,6902.00,1194.00
1518,1026.13,2992.85,18609.87,6528.00,1190.00
1519,1026.26,2994.15,17289.07,6224.00,1144.00
1520,1026.40,2995.45,17420.23,6168.00,1171.00
1521,1026.54,2996.75,19670.67,6371.00,1148.00
1522,1026.68,2998.05,22689.90,6621.00,1144.00
1523,1026.81,2999.35,26086.20,6872.00,1116.00
1524,1026.95,3000.65,28000.67,7052.00,1197.00
1525,1027.09,3001.95,28319.76,6999.00,1133.00
1526,1027.22,3003.25,25415.82,6678.00,1156.00
1527,1027.36,3004.54,21403.83,6217.00,1152.00
1528,1027.50,3005.84,17842.97,5784.00,1137.00
1529,1027.63,3007.13,14872.40,5376.00,1150.00
1530,1027.77,3008.43,13962.27,5270.00,1165.00
1531,1027.91,3009.72,14322.02,5351.00,1205.00
1532,1028.04,3011.02,15077.69,5344.00,1163.00
1533,1028.18,3012.31,16196.91,5427.00,1197.00
1534,1028.32,3013.60,18123.25,5543.00,1144.00
1535,1028.45,3014.89,19221.06,5552.00,1142.00
1536,1028.59,3016.18,20311.41,5604.00,1165.00
1537,1028.73,3017.47,21384.86,5642.00,1144.00
1538,1028.86,3018.76,21085.21,5484.00,1095.00
1539,1029.00,3020.05,20152.43,5363.00,1118.00
1540,1029.14,3021.34,18427.42,5192.00,1156.00
1541,1029.27,3022.62,15298.94,4814.00,1184.00
1542,1029.41,3023.91,12629.37,4423.00,1133.00
1543,1029.54,3025.19,9538.89,3963.00,1135.00
1544,1029.68,3026.48,7817.16,3686.00,1121.00
1545,1029.82,3027.76,6318.33,3496.00,1197.00
1546,1029.95,3029.05,5112.60,3193.00,1135.00
1547,1030.09,3030.33,4380.16,3117.00,1222.00
1548,1030.22,3031.61,3719.40,2860.00,1121.00
1549,1030.36,3032.89,3197.71,2777.00,1167.00
1550,1030.50,3034.17,2839.47,2642.00,1127.00
1551,1030.63,3035.45,2411.34,2560.00,1148.00
1552,1030.77,3036.73,2109.72,2466.00,1127.00
1553,1030.90,3038.01,2029.49,2481.00,1169.00
1554,1031.04,3039.29,1615.29,2405.00,1169.00
1555,1031.18,3040.57,1157.39,2287.00,1129.00
1556,1031.31,3041.84,973.47,2226.00,1095.00
1557,1031.45,3043.12,679.13,2247.00,1167.00
1558,1031.58,3044.39,458.34,2234.00,1199.00
1559,1031.72,3045.67,293.51,2154.00,1161.00
1560,1031.85,3046.94,249.46,2158.00,1188.00
1561,1031.99,3048.22,178.52,2112.00,1175.00
1562,1032.13,3049.49,160.09,2044.00,1129.00
1563,1032.26,3050.76,240.97,2061.00,1150.00
1564,1032.40,3052.03,414.67,2088.00,1161.00
1565,1032.53,3053.30,0.00,1989.00,1154.00
1566,1032.67,3054.57,24.41,1961.00,1133.00
1567,1032.80,3055.84,0.00,1925.00,1125.00
1568,1032.94,3057.11,84.07,2008.00,1194.00
1569,1033.07,3058.38,42.15,1913.00,1125.00
1570,1033.21,3059.64,0.00,1849.00,1116.00
1571,1033.34,3060.91,9.61,1869.00,1120.00
1572,1033.48,3062.18,0.00,1888.00,1175.00
1573,1033.61,3063.44,113.53,1879.00,1140.00
1574,1033.75,3064.70,0.00,1883.00,1177.00
1575,1033.88,3065.97,134.06,1765.00,1051.00
1576,1034.02,3067.23,21.07,1854.00,1169.00
1577,1034.15,3068.49,11.78,1737.00,1066.00
1578,1034.29,3069.75,59.55,1775.00,1110.00
1579,1034.42,3071.02,0.00,1744.00,1114.00
1580,1034.56,3072.28,282.23,1830.00,1163.00
1581,1034.69,3073.54,0.00,1778.00,1184.00
1582,1034.83,3074.79,117.64,1731.00,1097.00
1583,1034.96,3076.05,0.00,1735.00,1140.00
1584,1035.10,3077.31,0.00,1748.00,1175.00
1585,1035.23,3078.57,0.00,1710.00,1148.00
1586,1035.37,3079.82,21.52,1718.00,1137.00
1587,1035.50,3081.08,96.84,1719.00,1135.00
1588,1035.64,3082.33,161.22,1778.00,1199.00
1589,1035.77,3083.59,220.17,1689.00,1114.00
1590,1035.91,3084.84,0.00,1716.00,1177.00
1591,1036.04,3086.09,140.12,1683.00,1121.00
1592,1036.17,3087.34,8.48,1668.00,1133.00
1593,1036.31,3088.60,0.00,1697.00,1180.00
1594,1036.44,3089.85,5.38,1740.00,1215.00
1595,1036.58,3091.10,0.00,1621.00,1133.00
1596,1036.71,3092.35,0.00,1630.00,1123.00
1597,1036.85,3093.59,6.73,1706.00,1196.00
1598,1036.98,3094.84,0.00,1615.00,1120.00
1599,1037.11,3096.09,0.00,1649.00,1154.00
1600,1037.25,3097.34,136.58,1630.00,1118.00
1601,1037.38,3098.58,161.27,1685.00,1180.00
1602,1037.52,3099.83,75.66,1632.00,1142.00
1603,1037.65,3101.07,0.00,1617.00,1150.00
1604,1037.78,3102.32,163.18,1657.00,1165.00
1605,1037.92,3103.56,94.63,1638.00,1156.00
1606,1038.05,3104.80,90.43,1659.00,1180.00
1607,1038.19,3106.04,0.00,1558.00,1106.00
1608,1038.32,3107.29,93.61,1611.00,1135.00
1609,1038.45,3108.53,62.21,1604.00,1135.00
1610,1038.59,3109.77,0.00,1594.00,1146.00
1611,1038.72,3111.00,0.00,1634.00,1182.00
1612,1038.85,3112.24,77.82,1600.00,1139.00
1613,1038.99,3113.48,128.11,1628.00,1165.00
1614,1039.12,3114.72,0.00,1609.00,1175.00
1615,1039.25,3115.95,175.63,1606.00,1142.00
1616,1039.39,3117.19,0.00,1554.00,1116.00
1617,1039.52,3118.43,80.78,1602.00,1150.00
1618,1039.66,3119.66,0.00,1613.00,1177.00
1619,1039.79,3120.89,0.00,1581.00,1148.00
1620,1039.92,3122.13,47.45,1621.00,1180.00
1621,1040.06,3123.36,242.53,1626.00,1165.00
1622,1040.19,3124.59,62.59,1585.00,1144.00
1623,1040.32,3125.82,0.00,1626.00,1205.00
1624,1040.45,3127.05,33.15,1558.00,1118.00
1625,1040.59,3128.28,0.00,1668.00,1252.00
1626,1040.72,3129.51,0.00,1590.00,1165.00
1627,1040.85,3130.74,21.74,1611.00,1175.00
1628,1040.99,3131.97,87.50,1623.00,1178.00
1629,1041.12,3133.20,204.10,1645.00,1192.00
1630,1041.25,3134.42,318.62,1663.00,1205.00
1631,1041.39,3135.65,0.00,1598.00,1184.00
1632,1041.52,3136.87,285.32,1570.00,1110.00
1633,1041.65,3138.10,153.72,1651.00,1197.00
1634,1041.78,3139.32,14.53,1606.00,1169.00
1635,1041.92,3140.54,0.00,1617.00,1186.00
1636,1042.05,3141.77,43.00,1725.00,1277.00
1637,1042.18,3142.99,11.66,1573.00,1133.00
1638,1042.32,3144.21,0.00,1581.00,1144.00
1639,1042.45,3145.43,111.84,1602.00,1150.00
1640,1042.58,3146.65,471.61,1682.00,1197.00
1641,1042.71,3147.87,0.00,1664.00,1230.00
1642,1042.85,3149.09,24.93,1606.00,1159.00
1643,1042.98,3150.31,90.38,1615.00,1152.00
1644,1043.11,3151.52,11.98,1619.00,1169.00
1645,1043.24,3152.74,12.77,1621.00,1169.00
1646,1043.38,3153.96,0.00,1619.00,1188.00
1647,1043.51,3155.17,147.83,1628.00,1148.00
1648,1043.64,3156.39,102.73,1625.00,1158.00
1649,1043.77,3157.60,614.53,1716.00,1199.00
1650,1043.90,3158.81,310.95,1632.00,1148.00
1651,1044.04,3160.02,292.46,1613.00,1129.00
1652,1044.17,3161.24,475.63,1685.00,1180.00
1653,1044.30,3162.45,368.83,1721.00,1220.00
1654,1044.43,3163.66,119.33,1607.00,1129.00
1655,1044.56,3164.87,119.97,1600.00,1120.00
1656,1044.70,3166.08,483.30,1733.00,1213.00
1657,1044.83,3167.29,281.32,1623.00,1125.00
1658,1044.96,3168.49,350.53,1666.00,1161.00
1659,1045.09,3169.70,412.64,1807.00,1294.00
1660,1045.22,3170.91,183.08,1634.00,1140.00
1661,1045.36,3172.11,407.68,1680.00,1156.00
1662,1045.49,3173.32,135.53,1657.00,1161.00
1663,1045.62,3174.52,142.73,1693.00,1194.00
1664,1045.75,3175.73,109.55,1674.00,1180.00
1665,1045.88,3176.93,389.42,1712.00,1184.00
1666,1046.01,3178.13,289.71,1649.00,1139.00
1667,1046.15,3179.34,431.91,1738.00,1218.00
1668,1046.28,3180.54,649.19,1737.00,1201.00
1669,1046.41,3181.74,512.35,1763.00,1243.00
1670,1046.54,3182.94,808.43,1757.00,1211.00
1671,1046.67,3184.14,584.41,1697.00,1171.00
1672,1046.80,3185.34,654.36,1712.00,1178.00
1673,1046.93,3186.53,791.73,1729.00,1180.00
1674,1047.07,3187.73,616.62,1668.00,1137.00
1675,1047.20,3188.93,732.94,1723.00,1182.00
1676,1047.33,3190.12,807.96,1718.00,1173.00
1677,1047.46,3191.32,1083.82,1740.00,1173.00
1678,1047.59,3192.51,1285.56,1771.00,1190.00
1679,1047.72,3193.71,1000.66,1744.00,1192.00
1680,1047.85,3194.90,1217.53,1792.00,1222.00
1681,1047.98,3196.09,1295.96,1795.00,1218.00
1682,1048.11,3197.29,1265.12,1767.00,1192.00
1683,1048.24,3198.48,1297.89,1773.00,1194.00
1684,1048.38,3199.67,1293.42,1756.00,1177.00
1685,1048.51,3200.86,1195.65,1738.00,1169.00
1686,1048.64,3202.05,1343.50,1782.00,1201.00
1687,1048.77,3203.24,1743.92,1769.00,1154.00
1688,1048.90,3204.43,1265.72,1759.00,1192.00
1689,1049.03,3205.61,1887.51,1792.00,1173.00
1690,1049.16,3206.80,1859.99,1771.00,1158.00
1691,1049.29,3207.99,1736.70,1748.00,1148.00
1692,1049.42,3209.17,2184.13,1822.00,1184.00
1693,1049.55,3210.36,1765.37,1778.00,1177.00
1694,1049.68,3211.54,2169.59,1786.00,1150.00
1695,1049.81,3212.73,2151.91,1756.00,1123.00
1696,1049.94,3213.91,1873.30,1786.00,1180.00
1697,1050.07,3215.09,2283.02,1790.00,1152.00
1698,1050.20,3216.27,2726.03,1841.00,1169.00
1699,1050.33,3217.45,2429.59,1813.00,1169.00
1700,1050.46,3218.63,2413.90,1856.00,1215.00
1701,1050.59,3219.81,2736.62,1811.00,1144.00
1702,1050.72,3220.99,2492.17,1814.00,1169.00
1703,1050.85,3222.17,2460.69,1839.00,1199.00
1704,1050.98,3223.35,2908.93,1871.00,1197.00
1705,1051.11,3224.53,2764.83,1860.00,1201.00
1706,1051.24,3225.70,3058.67,1856.00,1175.00
1707,1051.37,3226.88,2955.69,1801.00,1129.00
1708,1051.50,3228.05,2722.94,1792.00,1139.00
1709,1051.63,3229.23,2874.30,1828.00,1163.00
1710,1051.76,3230.40,2777.91,1858.00,1203.00
1711,1051.89,3231.58,3144.68,1837.00,1156.00
1712,1052.02,3232.75,2945.79,1850.00,1190.00
1713,1052.15,3233.92,3392.51,1888.00,1197.00
1714,1052.28,3235.09,3196.18,1888.00,1215.00
1715,1052.41,3236.26,3592.13,1833.00,1129.00
1716,1052.54,3237.43,3498.16,1871.00,1173.00
1717,1052.67,3238.60,2762.76,1818.00,1178.00
1718,1052.80,3239.77,3181.29,1830.00,1158.00
1719,1052.93,3240.94,3680.41,1828.00,1121.00
1720,1053.06,3242.11,3542.57,1860.00,1171.00
1721,1053.19,3243.27,3922.19,1849.00,1139.00
1722,1053.32,3244.44,3961.39,1837.00,1131.00
1723,1053.45,3245.61,3992.46,1831.00,1127.00
1724,1053.58,3246.77,4352.28,1953.00,1224.00
1725,1053.71,3247.94,3940.81,1854.00,1154.00
1726,1053.84,3249.10,3842.28,1862.00,1167.00
1727,1053.97,3250.26,4079.41,1854.00,1139.00
1728,1054.10,3251.42,3607.36,1858.00,1178.00
1729,1054.22,3252.59,3823.96,1862.00,1167.00
1730,1054.35,3253.75,4005.88,1868.00,1163.00
1731,1054.48,3254.91,4000.22,1860.00,1161.00
1732,1054.61,3256.07,4033.95,1913.00,1218.00
1733,1054.74,3257.23,4389.94,1860.00,1146.00
1734,1054.87,3258.39,4389.12,1885.00,1177.00
1735,1055.00,3259.54,4567.06,1934.00,1218.00
1736,1055.13,3260.70,4386.93,1860.00,1159.00
1737,1055.26,3261.86,4307.23,1887.00,1192.00
1738,1055.38,3263.01,4719.03,1864.00,1139.00
1739,1055.51,3264.17,4304.31,1833.00,1135.00
1740,1055.64,3265.32,3974.69,1858.00,1182.00
1741,1055.77,3266.48,4192.18,1900.00,1209.00
1742,1055.90,3267.63,4098.69,1820.00,1139.00
1743,1056.03,3268.78,4110.91,1858.00,1182.00
1744,1056.16,3269.94,4491.06,1915.00,1220.00
1745,1056.28,3271.09,4471.24,1860.00,1173.00
1746,1056.41,3272.24,5226.69,1944.00,1211.00
1747,1056.54,3273.39,4328.51,1888.00,1216.00
1748,1056.67,3274.54,4724.13,1885.00,1186.00
1749,1056.80,3275.69,4248.77,1850.00,1182.00
1750,1056.93,3276.84,4481.20,1873.00,1190.00
1751,1057.05,3277.98,4001.35,1826.00,1178.00
1752,1057.18,3279.13,5109.41,1875.00,1158.00
1753,1057.31,3280.28,4480.08,1883.00,1213.00
1754,1057.44,3281.42,4945.40,1847.00,1152.00
1755,1057.57,3282.57,4525.63,1896.00,1232.00
1756,1057.69,3283.71,4888.04,1830.00,1146.00
1757,1057.82,3284.86,4653.98,1809.00,1142.00
1758,1057.95,3286.00,4726.99,1892.00,1222.00
1759,1058.08,3287.14,4744.84,1809.00,1139.00
1760,1058.21,3288.28,4580.78,1813.00,1154.00
1761,1058.33,3289.43,4315.96,1803.00,1161.00
1762,1058.46,3290.57,4569.14,1873.00,1215.00
1763,1058.59,3291.71,4588.48,1845.00,1186.00
1764,1058.72,3292.85,3946.18,1826.00,1209.00
1765,1058.85,3293.98,4487.50,1835.00,1186.00
1766,1058.97,3295.12,4377.73,1788.00,1150.00
1767,1059.10,3296.26,4268.39,1765.00,1139.00
1768,1059.23,3297.40,4588.97,1784.00,1144.00
1769,1059.36,3298.53,5043.62,1801.00,1139.00
1770,1059.48,3299.67,4898.40,1839.00,1190.00
1771,1059.61,3300.80,4936.30,1792.00,1144.00
1772,1059.74,3301.94,4486.98,1756.00,1137.00
1773,1059.87,3303.07,4738.54,1809.00,1178.00
1774,1059.99,3304.21,5202.26,1814.00,1159.00
1775,1060.12,3305.34,4810.76,1801.00,1171.00
1776,1060.25,3306.47,4797.86,1850.00,1222.00
1777,1060.37,3307.60,4827.10,1788.00,1158.00
1778,1060.50,3308.73,4643.85,1771.00,1150.00
1779,1060.63,3309.86,4577.23,1824.00,1205.00
1780,1060.76,3310.99,4025.72,1756.00,1169.00
1781,1060.88,3312.12,4477.56,1828.00,1216.00
1782,1061.01,3313.25,4254.07,1771.00,1177.00
1783,1061.14,3314.38,4080.64,1828.00,1251.00
1784,1061.26,3315.50,5031.21,1759.00,1137.00
1785,1061.39,3316.63,5007.24,1795.00,1182.00
1786,1061.52,3317.76,5225.51,1795.00,1175.00
1787,1061.64,3318.88,4833.19,1765.00,1167.00
1788,1061.77,3320.01,4451.03,1784.00,1205.00
1789,1061.90,3321.13,5105.78,1858.00,1241.00
1790,1062.02,3322.25,4004.47,1708.00,1150.00
1791,1062.15,3323.38,3873.54,1704.00,1154.00
1792,1062.28,3324.50,4286.28,1752.00,1182.00
1793,1062.40,3325.62,4615.56,1780.00,1196.00
1794,1062.53,3326.74,4388.53,1699.00,1131.00
1795,1062.66,3327.86,4478.23,1716.00,1146.00
1796,1062.78,3328.98,4212.85,1727.00,1173.00
1797,1062.91,3330.10,3923.73,1691.00,1154.00
1798,1063.04,3331.22,4079.26,1716.00,1173.00
1799,1063.16,3332.33,4289.73,1691.00,1140.00
1800,1063.29,3333.45,4359.07,1710.00,1159.00
1801,1063.41,3334.57,4154.45,1729.00,1192.00
1802,1063.54,3335.68,4550.44,1708.00,1154.00
1803,1063.67,3336.80,3479.47,1640.00,1142.00
1804,1063.79,3337.91,4742.40,1752.00,1192.00
1805,1063.92,3339.03,4033.61,1725.00,1201.00
1806,1064.05,3340.14,3813.89,1748.00,1235.00
1807,1064.17,3341.25,3926.77,1697.00,1178.00
1808,1064.30,3342.36,3788.77,1651.00,1139.00
1809,1064.42,3343.48,3626.94,1691.00,1188.00
1810,1064.55,3344.59,3995.46,1706.00,1186.00
1811,1064.68,3345.70,3384.62,1625.00,1139.00
1812,1064.80,3346.81,3963.53,1680.00,1169.00
1813,1064.93,3347.91,4367.17,1691.00,1165.00
1814,1065.05,3349.02,3713.74,1651.00,1161.00
1815,1065.18,3350.13,4247.11,1666.00,1154.00
1816,1065.30,3351.24,4909.19,1738.00,1197.00
1817,1065.43,3352.34,4248.99,1672.00,1163.00
1818,1065.55,3353.45,4068.32,1663.00,1163.00
1819,1065.68,3354.56,4236.64,1636.00,1129.00
1820,1065.81,3355.66,4387.81,1742.00,1230.00
1821,1065.93,3356.76,4116.97,1617.00,1121.00
1822,1066.06,3357.87,4534.30,1661.00,1150.00
1823,1066.18,3358.97,5234.13,1663.00,1125.00
1824,1066.31,3360.07,4245.58,1623.00,1133.00
1825,1066.43,3361.17,4875.28,1642.00,1127.00
1826,1066.56,3362.27,4246.52,1678.00,1192.00
1827,1066.68,3363.38,4586.40,1672.00,1171.00
1828,1066.81,3364.47,4434.63,1640.00,1144.00
1829,1066.93,3365.57,4390.08,1666.00,1169.00
1830,1067.06,3366.67,3800.84,1636.00,1163.00
1831,1067.18,3367.77,3950.72,1649.00,1167.00
1832,1067.31,3368.87,3137.22,1623.00,1180.00
1833,1067.43,3369.96,3585.88,1607.00,1146.00
1834,1067.56,3371.06,3931.03,1575.00,1104.00
1835,1067.68,3372.16,4189.81,1644.00,1169.00
1836,1067.81,3373.25,5118.11,1619.00,1112.00
1837,1067.93,3374.34,4456.76,1564.00,1091.00
1838,1068.06,3375.44,4721.61,1607.00,1127.00
1839,1068.18,3376.53,4664.90,1645.00,1169.00
1840,1068.31,3377.62,4590.93,1615.00,1142.00
1841,1068.43,3378.72,4735.82,1647.00,1167.00
1842,1068.56,3379.81,5013.02,1613.00,1120.00
1843,1068.68,3380.90,3867.06,1623.00,1177.00
1844,1068.80,3381.99,3776.54,1670.00,1228.00
1845,1068.93,3383.08,4495.69,1592.00,1121.00
1846,1069.05,3384.16,4007.77,1628.00,1180.00
1847,1069.18,3385.25,4811.66,1670.00,1192.00
1848,1069.30,3386.34,3822.27,1588.00,1154.00
1849,1069.43,3387.43,3944.32,1573.00,1137.00
1850,1069.55,3388.51,4881.96,1611.00,1140.00
1851,1069.67,3389.60,4318.55,1587.00,1140.00
1852,1069.80,3390.68,4265.47,1628.00,1184.00
1853,1069.92,3391.77,4280.03,1613.00,1169.00
1854,1070.05,3392.85,3442.54,1657.00,1247.00
1855,1070.17,3393.94,5003.69,1630.00,1159.00
1856,1070.30,3395.02,3252.42,1577.00,1177.00
1857,1070.42,3396.10,4767.42,1587.00,1129.00
1858,1070.54,3397.18,4134.94,1571.00,1140.00
1859,1070.67,3398.26,4066.60,1587.00,1161.00
1860,1070.79,3399.34,4215.63,1592.00,1163.00
1861,1070.91,3400.42,4514.04,1570.00,1133.00
1862,1071.04,3401.50,3944.08,1568.00,1156.00
1863,1071.16,3402.58,4700.59,1588.00,1152.00
1864,1071.29,3403.66,4719.59,1532.00,1099.00
1865,1071.41,3404.74,4519.13,1615.00,1192.00
1866,1071.53,3405.81,4684.77,1604.00,1177.00
1867,1071.66,3406.89,4279.91,1581.00,1169.00
1868,1071.78,3407.96,3818.80,1554.00,1158.00
1869,1071.90,3409.04,3836.20,1535.00,1137.00
1870,1072.03,3410.11,3903.72,1585.00,1182.00
1871,1072.15,3411.19,3895.13,1503.00,1097.00
1872,1072.27,3412.26,3149.68,1545.00,1165.00
1873,1072.40,3413.33,2440.36,1509.00,1156.00
1874,1072.52,3414.40,2461.82,1514.00,1161.00
1875,1072.64,3415.47,3274.55,1526.00,1144.00
1876,1072.77,3416.54,3498.91,1533.00,1148.00
1877,1072.89,3417.61,3441.60,1598.00,1222.00
1878,1073.01,3418.68,3408.32,1556.00,1188.00
1879,1073.14,3419.75,3832.70,1558.00,1182.00
1880,1073.26,3420.82,4486.77,1476.00,1084.00
1881,1073.38,3421.89,4258.05,1475.00,1093.00
1882,1073.51,3422.96,4839.17,1558.00,1158.00
1883,1073.63,3424.02,3553.84,1528.00,1167.00
1884,1073.75,3425.09,3997.18,1541.00,1163.00
1885,1073.87,3426.15,2939.00,1520.00,1175.00
1886,1074.00,3427.22,3191.94,1469.00,1114.00
1887,1074.12,3428.28,2722.72,1440.00,1101.00
1888,1074.24,3429.35,2964.95,1541.00,1194.00
1889,1074.36,3430.41,3449.55,1507.00,1144.00
1890,1074.49,3431.47,2660.46,1473.00,1139.00
1891,1074.61,3432.53,2596.82,1505.00,1175.00
1892,1074.73,3433.59,2847.00,1463.00,1127.00
1893,1074.86,3434.65,2435.91,1454.00,1135.00
1894,1074.98,3435.71,3513.63,1549.00,1199.00
1895,1075.10,3436.77,2742.41,1478.00,1156.00
1896,1075.22,3437.83,3277.57,1488.00,1152.00
1897,1075.34,3438.89,3928.65,1484.00,1129.00
1898,1075.47,3439.95,3895.19,1530.00,1175.00
1899,1075.59,3441.00,1971.22,1459.00,1163.00
1900,1075.71,3442.06,2498.65,1514.00,1201.00
1901,1075.83,3443.12,3125.25,1484.00,1152.00
1902,1075.96,3444.17,2197.89,1465.00,1165.00
1903,1076.08,3445.23,3560.81,1473.00,1135.00
1904,1076.20,3446.28,2548.56,1382.00,1078.00
1905,1076.32,3447.33,3755.77,1459.00,1123.00
1906,1076.44,3448.38,3581.87,1545.00,1215.00
1907,1076.57,3449.44,2269.32,1473.00,1180.00
1908,1076.69,3450.49,2693.85,1501.00,1194.00
1909,1076.81,3451.54,2430.91,1478.00,1177.00
1910,1076.93,3452.59,1944.36,1473.00,1186.00
1911,1077.05,3453.64,2088.72,1482.00,1190.00
1912,1077.17,3454.69,2297.86,1452.00,1154.00
1913,1077.30,3455.74,1770.83,1463.00,1184.00
1914,1077.42,3456.79,2055.06,1458.00,1173.00
1915,1077.54,3457.83,2311.77,1473.00,1184.00
1916,1077.66,3458.88,1981.39,1416.00,1140.00
1917,1077.78,3459.93,2661.11,1427.00,1135.00
1918,1077.90,3460.97,3097.33,1423.00,1121.00
